,name_in_url,he_count,she_count,name_in_profile
22,thomas_barnett,6,0,Thomas Barnett
23,geert_chatrou,8,0,Geert Chatrou
24,stephen_wolfram,2,0,Stephen Wolfram
25,naif_al_mutawa,0,0,Naif Al-Mutawa
26,matthew_white,2,0,Matthew White
27,sanford_biggers,5,0,Sanford Biggers
28,maysoon_zayid,0,8,Maysoon Zayid
29,nadia_al_sakkaf,0,5,Nadia Al-Sakkaf
30,melati_and_isabel_wijsen,0,0,Melati and Isabel Wijsen
31,jan_chipchase,8,0,Jan Chipchase
32,xavier_vilalta,3,0,Xavier Vilalta
33,steve_truglia,6,0,Steve Truglia
34,beardyman,9,0,Beardyman
35,morgana_bailey,0,5,Morgana Bailey
36,benedetta_berti,0,4,Benedetta Berti
37,shigeru_ban,7,0,Shigeru Ban
38,sherry_turkle,2,3,Sherry Turkle
39,nikki_webber_allen,0,3,Nikki Webber Allen
40,peter_weinstock,3,0,Peter Weinstock
41,aziz_abu_sarah,3,0,Aziz Abu Sarah
42,rodney_brooks,1,0,Rodney Brooks
43,paul_root_wolpe,6,0,Paul Root Wolpe
44,paul_collier,4,0,Paul Collier
45,anthony_appiah,4,0,Kwame Anthony Appiah
46,jen_brea,0,8,Jennifer Brea
47,larry_brilliant,14,0,Larry Brilliant
48,dan_cobley,5,0,Dan Cobley
49,aziza_chaouni,0,5,Aziza Chaouni
50,romulus_whitaker,3,0,Romulus Whitaker
51,british_paraorchestra,2,2,British Paraorchestra
52,ed_boyden,5,0,Ed Boyden
53,daria_van_den_bercken,0,5,Daria van den Bercken
54,mark_bittman,2,0,Mark Bittman
55,benjamin_zander,5,0,Benjamin Zander
56,meera_vijayann,0,3,Meera Vijayann
57,mike_velings,3,0,Mike Velings
58,jody_williams,0,5,Jody Williams
59,nathan_wolfe,0,0,Nathan Wolfe
60,melissa_walker,0,2,Melissa Walker
61,peter_tyack,1,0,Peter Tyack
62,heather_brooke,0,4,Heather Brooke
63,gary_vaynerchuk,3,0,Gary Vaynerchuk
64,karen_bass,0,3,Karen Bass
65,zubaida_bai,0,9,Zubaida Bai
